insert into movies(title, year) values(Broken Arrow ,1996)
insert into movies(title, year) values(In the Bleak Midwinter ,1995)
insert into movies(title, year) values(Hate (Haine, La) ,1995)
insert into movies(title, year) values(Shopping ,1994)
insert into movies(title, year) values(Heidi Fleiss: Hollywood Madam ,1995)
insert into movies(title, year) values(City Hall ,1996)
insert into movies(title, year) values(Bottle Rocket ,1996)
insert into movies(title, year) values(Mr. Wrong ,1996)
insert into movies(title, year) values(Unforgettable ,1996)
insert into movies(title, year) values(Happy Gilmore ,1996)
insert into movies(title, year) values(Bridges of Madison County, The ,1995)
insert into movies(title, year) values(Nobody Loves Me (Keiner liebt mich) ,1994)
insert into movies(title, year) values(Muppet Treasure Island ,1996)
insert into movies(title, year) values(Catwalk ,1995)
insert into movies(title, year) values(Headless Body in Topless Bar ,1995)
insert into movies(title, year) values(Braveheart ,1995)
insert into movies(title, year) values(Taxi Driver ,1976)
insert into movies(title, year) values(Rumble in the Bronx ,1995)
insert into movies(title, year) values(Before and After ,1996)
insert into movies(title, year) values(Margaret's Museum ,1995)
insert into movies(title, year) values(Happiness Is in the Field ,1995)
insert into movies(title, year) values(Anne Frank Remembered ,1995)
insert into movies(title, year) values(Young Poisoner's Handbook, The ,1995)
insert into movies(title, year) values(If Lucy Fell ,1996)
insert into movies(title, year) values(Steal Big, Steal Little ,1995)
insert into movies(title, year) values(Race the Sun ,1996)
insert into movies(title, year) values(Boys of St. Vincent, The ,1993)
insert into movies(title, year) values(Boomerang ,1992)
insert into movies(title, year) values(Chungking Express ,1994)
insert into movies(title, year) values(Star Maker, The (Uomo delle stelle, L') ,1995)
insert into movies(title, year) values(Flirting With Disaster ,1996)
insert into movies(title, year) values(NeverEnding Story III, The ,1994)
insert into movies(title, year) values(Silence of the Palace, The (Saimt el Qusur) ,1994)
insert into movies(title, year) values(Jupiter's Wife ,1994)
insert into movies(title, year) values(Pie in the Sky ,1995)
insert into movies(title, year) values(Angela ,1995)
insert into movies(title, year) values(Frankie Starlight ,1995)
insert into movies(title, year) values(Jade ,1995)
insert into movies(title, year) values(Nueba Yol ,1995)
insert into movies(title, year) values(Sonic Outlaws ,1995)
insert into movies(title, year) values(Down Periscope ,1996)
insert into movies(title, year) values(From the Journals of Jean Seberg ,1995)
insert into movies(title, year) values(Man of the Year ,1995)
insert into movies(title, year) values(Neon Bible, The ,1995)
insert into movies(title, year) values(Target ,1995)
insert into movies(title, year) values(Up Close and Personal ,1996)
insert into movies(title, year) values(Birdcage, The ,1996)
insert into movies(title, year) values(Shadows (Cienie) ,1988)
insert into movies(title, year) values(Gospa ,1995)
insert into movies(title, year) values(Brothers McMullen, The ,1995)
insert into movies(title, year) values(Bad Boys ,1995)
insert into movies(title, year) values(Amazing Panda Adventure, The ,1995)
insert into movies(title, year) values(Basketball Diaries, The ,1995)
insert into movies(title, year) values(Awfully Big Adventure, An ,1995)
insert into movies(title, year) values(Amateur ,1994)
insert into movies(title, year) values(Apollo 13 ,1995)
insert into movies(title, year) values(Rob Roy ,1995)
insert into movies(title, year) values(Addiction, The ,1995)
insert into movies(title, year) values(Batman Forever ,1995)
insert into movies(title, year) values(Belle de jour ,1967)
insert into movies(title, year) values(Beyond Rangoon ,1995)
insert into movies(title, year) values(Blue in the Face ,1995)
insert into movies(title, year) values(Canadian Bacon ,1994)
insert into movies(title, year) values(Casper ,1995)
insert into movies(title, year) values(Clockers ,1995)
insert into movies(title, year) values(Congo ,1995)
insert into movies(title, year) values(Crimson Tide ,1995)
insert into movies(title, year) values(Crumb ,1994)
insert into movies(title, year) values(Desperado ,1995)
insert into movies(title, year) values(Devil in a Blue Dress ,1995)
insert into movies(title, year) values(Die Hard: With a Vengeance ,1995)
insert into movies(title, year) values(Doom Generation, The ,1995)
insert into movies(title, year) values(Feast of July ,1995)
insert into movies(title, year) values(First Knight ,1995)
insert into movies(title, year) values(Free Willy 2: The Adventure Home ,1995)
insert into movies(title, year) values(Hackers ,1995)
insert into movies(title, year) values(Jeffrey ,1995)
insert into movies(title, year) values(Johnny Mnemonic ,1995)
insert into movies(title, year) values(Judge Dredd ,1995)
insert into movies(title, year) values(Jury Duty ,1995)
insert into movies(title, year) values(Kids ,1995)
insert into movies(title, year) values(Living in Oblivion ,1995)
insert into movies(title, year) values(Lord of Illusions ,1995)
insert into movies(title, year) values(Love & Human Remains ,1993)
insert into movies(title, year) values(Mad Love ,1995)
insert into movies(title, year) values(Mallrats ,1995)
insert into movies(title, year) values(Mighty Morphin Power Rangers: The Movie ,1995)
insert into movies(title, year) values(Moonlight and Valentino ,1995)
insert into movies(title, year) values(Mute Witness ,1994)
insert into movies(title, year) values(Nadja ,1994)
insert into movies(title, year) values(Net, The ,1995)
insert into movies(title, year) values(Nine Months ,1995)
insert into movies(title, year) values(Party Girl ,1995)
insert into movies(title, year) values(Prophecy, The ,1995)
insert into movies(title, year) values(Reckless ,1995)
insert into movies(title, year) values(Safe ,1995)
insert into movies(title, year) values(Scarlet Letter, The ,1995)
insert into movies(title, year) values(Show, The ,1995)
insert into movies(title, year) values(Showgirls ,1995)
insert into movies(title, year) values(Smoke ,1995)
insert into movies(title, year) values(Something to Talk About ,1995)
insert into movies(title, year) values(Species ,1995)
insert into movies(title, year) values(Stars Fell on Henrietta, The ,1995)
insert into movies(title, year) values(Strange Days ,1995)
insert into movies(title, year) values(Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) ,1964)
insert into movies(title, year) values(Tie That Binds, The ,1995)
insert into movies(title, year) values(Three Wishes ,1995)
insert into movies(title, year) values(Total Eclipse ,1995)
insert into movies(title, year) values(To Wong Foo, Thanks for Everything! Julie Newmar ,1995)
insert into movies(title, year) values(Under Siege 2: Dark Territory ,1995)
insert into movies(title, year) values(Unstrung Heroes ,1995)
insert into movies(title, year) values(Unzipped ,1995)
insert into movies(title, year) values(Walk in the Clouds, A ,1995)
insert into movies(title, year) values(Waterworld ,1995)
insert into movies(title, year) values(White Man's Burden ,1995)
insert into movies(title, year) values(Wild Bill ,1995)
insert into movies(title, year) values(Browning Version, The ,1994)
insert into movies(title, year) values(Bushwhacked ,1995)
insert into movies(title, year) values(Burnt By the Sun (Utomlyonnye solntsem) ,1994)
insert into movies(title, year) values(Before the Rain (Pred dozhdot) ,1994)
insert into movies(title, year) values(Before Sunrise ,1995)
insert into movies(title, year) values(Billy Madison ,1995)
insert into movies(title, year) values(Babysitter, The ,1995)
insert into movies(title, year) values(Boys on the Side ,1995)
insert into movies(title, year) values(Cure, The ,1995)
insert into movies(title, year) values(Castle Freak ,1995)
insert into movies(title, year) values(Circle of Friends ,1995)
insert into movies(title, year) values(Clerks ,1994)
insert into movies(title, year) values(Don Juan DeMarco ,1995)
insert into movies(title, year) values(Disclosure ,1994)
insert into movies(title, year) values(Dream Man ,1995)
insert into movies(title, year) values(Drop Zone ,1994)
insert into movies(title, year) values(Destiny Turns on the Radio ,1995)
insert into movies(title, year) values(Death and the Maiden ,1994)
insert into movies(title, year) values(Dolores Claiborne ,1994)
insert into movies(title, year) values(Dumb & Dumber ,1994)
insert into movies(title, year) values(Eat Drink Man Woman ,1994)
insert into movies(title, year) values(Exotica ,1994)
insert into movies(title, year) values(Exit to Eden ,1994)
insert into movies(title, year) values(Ed Wood ,1994)
insert into movies(title, year) values(French Kiss ,1995)
insert into movies(title, year) values(Forget Paris ,1995)
insert into movies(title, year) values(Far From Home: The Adventures of Yellow Dog ,1995)
insert into movies(title, year) values(Goofy Movie, A ,1995)
insert into movies(title, year) values(Hideaway ,1995)
insert into movies(title, year) values(Fluke ,1995)
insert into movies(title, year) values(Farinelli: il castrato ,1994)
insert into movies(title, year) values(Gordy ,1995)
insert into movies(title, year) values(Gumby: The Movie ,1995)
insert into movies(title, year) values(Glass Shield, The ,1994)
insert into movies(title, year) values(Hoop Dreams ,1994)
insert into movies(title, year) values(Heavenly Creatures ,1994)
insert into movies(title, year) values(Houseguest ,1994)
insert into movies(title, year) values(Immortal Beloved ,1994)
insert into movies(title, year) values(Heavyweights ,1994)
insert into movies(title, year) values(Hunted, The ,1995)
insert into movies(title, year) values(I.Q. ,1994)
insert into movies(title, year) values(Interview with the Vampire ,1994)
insert into movies(title, year) values(Jefferson in Paris ,1995)
insert into movies(title, year) values(Jerky Boys, The ,1994)
insert into movies(title, year) values(Junior ,1994)
insert into movies(title, year) values(Just Cause ,1995)
insert into movies(title, year) values(Kid in King Arthur's Court, A ,1995)
insert into movies(title, year) values(Kiss of Death ,1995)
insert into movies(title, year) values(Star Wars: Episode IV - A New Hope ,1977)
insert into movies(title, year) values(Little Women ,1994)
insert into movies(title, year) values(Little Princess, A ,1995)
insert into movies(title, year) values(Ladybird Ladybird ,1994)
insert into movies(title, year) values(Enfer, L' ,1994)
insert into movies(title, year) values(Like Water for Chocolate (Como agua para chocolate) ,1992)
insert into movies(title, year) values(Legends of the Fall ,1994)
insert into movies(title, year) values(Major Payne ,1994)
insert into movies(title, year) values(Little Odessa ,1994)
insert into movies(title, year) values(My Crazy Life (Mi vida loca) ,1993)
insert into movies(title, year) values(Love Affair ,1994)
insert into movies(title, year) values(Losing Isaiah ,1995)
insert into movies(title, year) values(Madness of King George, The ,1994)
insert into movies(title, year) values(Mary Shelley's Frankenstein ,1994)
insert into movies(title, year) values(Man of the House ,1995)
insert into movies(title, year) values(Mixed Nuts ,1994)
insert into movies(title, year) values(Milk Money ,1994)
insert into movies(title, year) values(Miracle on 34th Street ,1994)
insert into movies(title, year) values(Miami Rhapsody ,1995)
insert into movies(title, year) values(My Family ,1995)
insert into movies(title, year) values(Murder in the First ,1995)
insert into movies(title, year) values(Nobody's Fool ,1994)
insert into movies(title, year) values(Nell ,1994)
insert into movies(title, year) values(New Jersey Drive ,1995)
insert into movies(title, year) values(New York Cop ,1996)
insert into movies(title, year) values(Beyond Bedlam ,1993)
insert into movies(title, year) values(Nemesis 2: Nebula ,1995)
insert into movies(title, year) values(Nina Takes a Lover ,1994)
insert into movies(title, year) values(Natural Born Killers ,1994)
insert into movies(title, year) values(Only You ,1994)
insert into movies(title, year) values(Once Were Warriors ,1994)
insert into movies(title, year) values(Poison Ivy II ,1995)
insert into movies(title, year) values(Outbreak ,1995)
insert into movies(title, year) values(Professional, The (a.k.a. Leon: The Professional) ,1994)
insert into movies(title, year) values(Perez Family, The ,1995)
insert into movies(title, year) values(Pyromaniac's Love Story, A ,1995)
insert into movies(title, year) values(Pulp Fiction ,1994)
insert into movies(title, year) values(Panther ,1995)
insert into movies(title, year) values(Pushing Hands ,1992)
insert into movies(title, year) values(Priest ,1994)
insert into movies(title, year) values(Quiz Show ,1994)
insert into movies(title, year) values(Picture Bride ,1995)
insert into movies(title, year) values(Queen Margot (La Reine Margot) ,1994)
insert into movies(title, year) values(Quick and the Dead, The ,1995)
insert into movies(title, year) values(Roommates ,1995)
insert into movies(title, year) values(Ready to Wear (Pret-A-Porter) ,1994)
insert into movies(title, year) values(Three Colors: Red ,1994)
insert into movies(title, year) values(Three Colors: Blue ,1993)
insert into movies(title, year) values(Three Colors: White ,1994)
insert into movies(title, year) values(Red Firecracker, Green Firecracker ,1994)
insert into movies(title, year) values(Rent-a-Kid ,1995)
insert into movies(title, year) values(Relative Fear ,1994)
insert into movies(title, year) values(Stuart Saves His Family ,1995)
insert into movies(title, year) values(Swan Princess, The ,1994)
insert into movies(title, year) values(Secret of Roan Inish, The ,1994)
insert into movies(title, year) values(Specialist, The ,1994)
insert into movies(title, year) values(Stargate ,1994)
insert into movies(title, year) values(Santa Clause, The ,1994)
insert into movies(title, year) values(Shawshank Redemption, The ,1994)
insert into movies(title, year) values(Shallow Grave ,1994)
insert into movies(title, year) values(Suture ,1993)
insert into movies(title, year) values(Strawberry and Chocolate (Fresa y chocolate) ,1993)
insert into movies(title, year) values(Swimming with Sharks ,1995)
insert into movies(title, year) values(Sum of Us, The ,1994)
insert into movies(title, year) values(National Lampoon's Senior Trip ,1995)
insert into movies(title, year) values(To Live (Huozhe) ,1994)
insert into movies(title, year) values(Tank Girl ,1995)
insert into movies(title, year) values(Tales From the Crypt Presents: Demon Knight ,1995)
insert into movies(title, year) values(Star Trek: Generations ,1994)
insert into movies(title, year) values(Tales from the Hood ,1995)
insert into movies(title, year) values(Tom & Viv ,1994)
insert into movies(title, year) values(Village of the Damned ,1995)
insert into movies(title, year) values(Tommy Boy ,1995)
insert into movies(title, year) values(Vanya on 42nd Street ,1994)
insert into movies(title, year) values(Underneath, The ,1995)
insert into movies(title, year) values(Walking Dead, The ,1995)
insert into movies(title, year) values(What's Eating Gilbert Grape ,1993)
insert into movies(title, year) values(Virtuosity ,1995)
insert into movies(title, year) values(While You Were Sleeping ,1995)
insert into movies(title, year) values(War, The ,1994)
insert into movies(title, year) values(Double Happiness ,1994)
insert into movies(title, year) values(Muriel's Wedding ,1994)
insert into movies(title, year) values(Baby-Sitters Club, The ,1995)
insert into movies(title, year) values(Ace Ventura: Pet Detective ,1994)
insert into movies(title, year) values(Adventures of Priscilla, Queen of the Desert, The ,1994)
insert into movies(title, year) values(Backbeat ,1993)
insert into movies(title, year) values(Bitter Moon ,1992)
insert into movies(title, year) values(Bullets Over Broadway ,1994)
insert into movies(title, year) values(Clear and Present Danger ,1994)
insert into movies(title, year) values(Client, The ,1994)
insert into movies(title, year) values(Corrina, Corrina ,1994)
insert into movies(title, year) values(Crooklyn ,1994)
insert into movies(title, year) values(Crow, The ,1994)
insert into movies(title, year) values(Cobb ,1994)
insert into movies(title, year) values(Flintstones, The ,1994)
insert into movies(title, year) values(Forrest Gump ,1994)
insert into movies(title, year) values(Four Weddings and a Funeral ,1994)
insert into movies(title, year) values(Higher Learning ,1995)
insert into movies(title, year) values(I Like It Like That ,1994)
insert into movies(title, year) values(I Love Trouble ,1994)
insert into movies(title, year) values(It Could Happen to You ,1994)
insert into movies(title, year) values(Jungle Book, The ,1994)
insert into movies(title, year) values(Wonderful, Horrible Life of Leni Riefenstahl, The (Die Macht der Bilder) ,1993)
insert into movies(title, year) values(Lion King, The ,1994)
insert into movies(title, year) values(Little Buddha ,1993)
insert into movies(title, year) values(Wes Craven's New Nightmare ,1994)
insert into movies(title, year) values(Mask, The ,1994)
insert into movies(title, year) values(Maverick ,1994)
insert into movies(title, year) values(Mrs. Parker and the Vicious Circle ,1994)
insert into movies(title, year) values(Naked Gun 33 1/3: The Final Insult ,1994)
insert into movies(title, year) values(Paper, The ,1994)
insert into movies(title, year) values(Reality Bites ,1994)
insert into movies(title, year) values(Red Rock West ,1992)
insert into movies(title, year) values(Richie Rich ,1994)
insert into movies(title, year) values(Safe Passage ,1994)
insert into movies(title, year) values(River Wild, The ,1994)
insert into movies(title, year) values(Speed ,1994)
insert into movies(title, year) values(Speechless ,1994)
insert into movies(title, year) values(Timecop ,1994)
insert into movies(title, year) values(True Lies ,1994)
insert into movies(title, year) values(When a Man Loves a Woman ,1994)
insert into movies(title, year) values(Wolf ,1994)
insert into movies(title, year) values(Wyatt Earp ,1994)
insert into movies(title, year) values(Bad Company ,1995)
insert into movies(title, year) values(Man of No Importance, A ,1994)
insert into movies(title, year) values(S.F.W. ,1994)
insert into movies(title, year) values(Low Down Dirty Shame, A ,1994)
insert into movies(title, year) values(Boys Life ,1995)
insert into movies(title, year) values(Colonel Chabert, Le ,1994)
insert into movies(title, year) values(Faster Pussycat! Kill! Kill! ,1965)
insert into movies(title, year) values(Jason's Lyric ,1994)
insert into movies(title, year) values(Secret Adventures of Tom Thumb, The ,1993)
insert into movies(title, year) values(Street Fighter ,1994)
insert into movies(title, year) values(Coldblooded ,1995)
insert into movies(title, year) values(Desert Winds ,1995)
insert into movies(title, year) values(Fall Time ,1995)
insert into movies(title, year) values(Fear, The ,1995)
insert into movies(title, year) values(Frank and Ollie ,1995)
insert into movies(title, year) values(Girl in the Cadillac ,1995)
insert into movies(title, year) values(Homage ,1995)
insert into movies(title, year) values(Mirage ,1995)
insert into movies(title, year) values(Open Season ,1996)
insert into movies(title, year) values(Two Crimes ,1995)
insert into movies(title, year) values(Brother Minister: The Assassination of Malcolm X ,1994)
insert into movies(title, year) values(Highlander III: The Sorcerer ,1994)
insert into movies(title, year) values(Federal Hill ,1994)
insert into movies(title, year) values(In the Mouth of Madness ,1995)
insert into movies(title, year) values(8 Seconds ,1994)
insert into movies(title, year) values(Above the Rim ,1994)
insert into movies(title, year) values(Addams Family Values ,1993)
insert into movies(title, year) values(You So Crazy ,1994)
insert into movies(title, year) values(Age of Innocence, The ,1993)
insert into movies(title, year) values(Airheads ,1994)
insert into movies(title, year) values(Air Up There, The ,1994)
insert into movies(title, year) values(Another Stakeout ,1993)
insert into movies(title, year) values(Bad Girls ,1994)
insert into movies(title, year) values(Barcelona ,1994)
insert into movies(title, year) values(Being Human ,1993)
insert into movies(title, year) values(Beverly Hillbillies, The ,1993)
insert into movies(title, year) values(Beverly Hills Cop III ,1994)
insert into movies(title, year) values(Black Beauty ,1994)
insert into movies(title, year) values(Blink ,1994)
insert into movies(title, year) values(Blown Away ,1994)
insert into movies(title, year) values(Blue Chips ,1994)
insert into movies(title, year) values(Blue Sky ,1994)
insert into movies(title, year) values(Body Snatchers ,1993)
insert into movies(title, year) values(Boxing Helena ,1993)
insert into movies(title, year) values(Bronx Tale, A ,1993)
insert into movies(title, year) values(Cabin Boy ,1994)
insert into movies(title, year) values(Calendar Girl ,1993)
insert into movies(title, year) values(Carlito's Way ,1993)
insert into movies(title, year) values(City Slickers II: The Legend of Curly's Gold ,1994)
insert into movies(title, year) values(Clean Slate ,1994)
insert into movies(title, year) values(Cliffhanger ,1993)
insert into movies(title, year) values(Coneheads ,1993)
insert into movies(title, year) values(Color of Night ,1994)
insert into movies(title, year) values(Cops and Robbersons ,1994)
insert into movies(title, year) values(Cowboy Way, The ,1994)
insert into movies(title, year) values(Dangerous Game ,1993)
insert into movies(title, year) values(Dave ,1993)
insert into movies(title, year) values(Dazed and Confused ,1993)
insert into movies(title, year) values(Demolition Man ,1993)
insert into movies(title, year) values(Endless Summer 2, The ,1994)
insert into movies(title, year) values(Even Cowgirls Get the Blues ,1993)
insert into movies(title, year) values(Fatal Instinct ,1993)
insert into movies(title, year) values(Farewell My Concubine ,1993)
insert into movies(title, year) values(Favor, The ,1994)
insert into movies(title, year) values(Fearless ,1993)
insert into movies(title, year) values(Fear of a Black Hat ,1993)
insert into movies(title, year) values(With Honors ,1994)
insert into movies(title, year) values(Flesh and Bone ,1993)
insert into movies(title, year) values(Widows' Peak ,1994)
insert into movies(title, year) values(For Love or Money ,1993)
insert into movies(title, year) values(Firm, The ,1993)
insert into movies(title, year) values(Free Willy ,1993)
insert into movies(title, year) values(Fresh ,1994)
insert into movies(title, year) values(Fugitive, The ,1993)
insert into movies(title, year) values(Geronimo: An American Legend ,1993)
insert into movies(title, year) values(Getaway, The ,1994)
insert into movies(title, year) values(Getting Even with Dad ,1994)
insert into movies(title, year) values(Go Fish ,1994)
insert into movies(title, year) values(Good Man in Africa, A ,1994)
insert into movies(title, year) values(Guilty as Sin ,1993)
insert into movies(title, year) values(Hard Target ,1993)
insert into movies(title, year) values(Heaven & Earth ,1993)
insert into movies(title, year) values(Hot Shots! Part Deux ,1993)
insert into movies(title, year) values(Live Nude Girls ,1995)
insert into movies(title, year) values(Englishman Who Went Up a Hill, But Came Down a Mountain, The ,1995)
insert into movies(title, year) values(House of the Spirits, The ,1993)
insert into movies(title, year) values(House Party 3 ,1994)
insert into movies(title, year) values(Hudsucker Proxy, The ,1994)
insert into movies(title, year) values(I'll Do Anything ,1994)
insert into movies(title, year) values(In the Army Now ,1994)
insert into movies(title, year) values(In the Line of Fire ,1993)
insert into movies(title, year) values(In the Name of the Father ,1993)
insert into movies(title, year) values(Inkwell, The ,1994)
insert into movies(title, year) values(What's Love Got to Do with It? ,1993)
insert into movies(title, year) values(Jimmy Hollywood ,1994)
insert into movies(title, year) values(Judgment Night ,1993)
insert into movies(title, year) values(Jurassic Park ,1993)
insert into movies(title, year) values(Kalifornia ,1993)
insert into movies(title, year) values(Killing Zoe ,1994)
insert into movies(title, year) values(King of the Hill ,1993)
insert into movies(title, year) values(Lassie ,1994)
insert into movies(title, year) values(Last Action Hero ,1993)
insert into movies(title, year) values(Life with Mikey ,1993)
insert into movies(title, year) values(Lightning Jack ,1994)
insert into movies(title, year) values(M. Butterfly ,1993)
insert into movies(title, year) values(Made in America ,1993)
insert into movies(title, year) values(Malice ,1993)
insert into movies(title, year) values(Man Without a Face, The ,1993)
insert into movies(title, year) values(Manhattan Murder Mystery ,1993)
insert into movies(title, year) values(Menace II Society ,1993)
insert into movies(title, year) values(Executive Decision ,1996)
insert into movies(title, year) values(In the Realm of the Senses (Ai no corrida) ,1976)
insert into movies(title, year) values(What Happened Was... ,1994)
insert into movies(title, year) values(Much Ado About Nothing ,1993)
insert into movies(title, year) values(Mr. Jones ,1993)
insert into movies(title, year) values(Mr. Wonderful ,1993)
insert into movies(title, year) values(Mrs. Doubtfire ,1993)
insert into movies(title, year) values(Naked ,1993)
insert into movies(title, year) values(Next Karate Kid, The ,1994)
insert into movies(title, year) values(New Age, The ,1994)
insert into movies(title, year) values(No Escape ,1994)
insert into movies(title, year) values(North ,1994)
insert into movies(title, year) values(Orlando ,1993)
insert into movies(title, year) values(Perfect World, A ,1993)
insert into movies(title, year) values(Philadelphia ,1993)
insert into movies(title, year) values(Piano, The ,1993)
insert into movies(title, year) values(Poetic Justice ,1993)
insert into movies(title, year) values(Program, The ,1993)
insert into movies(title, year) values(Robert A. Heinlein's The Puppet Masters ,1994)
insert into movies(title, year) values(Radioland Murders ,1994)
insert into movies(title, year) values(Ref, The ,1994)
insert into movies(title, year) values(Remains of the Day, The ,1993)
insert into movies(title, year) values(Renaissance Man ,1994)
insert into movies(title, year) values(Rising Sun ,1993)
insert into movies(title, year) values(Road to Wellville, The ,1994)
insert into movies(title, year) values(Robocop 3 ,1993)
insert into movies(title, year) values(Robin Hood: Men in Tights ,1993)
insert into movies(title, year) values(Romeo Is Bleeding ,1993)
insert into movies(title, year) values(Romper Stomper ,1992)
insert into movies(title, year) values(Ruby in Paradise ,1993)
insert into movies(title, year) values(Rudy ,1993)
insert into movies(title, year) values(Saint of Fort Washington, The ,1993)
insert into movies(title, year) values(Savage Nights (Nuits fauves, Les) ,1992)
insert into movies(title, year) values(Schindler's List ,1993)
insert into movies(title, year) values(Scout, The ,1994)
insert into movies(title, year) values(Searching for Bobby Fischer ,1993)
insert into movies(title, year) values(Second Best ,1994)
insert into movies(title, year) values(Secret Garden, The ,1993)
insert into movies(title, year) values(Serial Mom ,1994)
insert into movies(title, year) values(Shadow, The ,1994)
insert into movies(title, year) values(Shadowlands ,1993)
insert into movies(title, year) values(Short Cuts ,1993)
insert into movies(title, year) values(Simple Twist of Fate, A ,1994)
insert into movies(title, year) values(Sirens ,1994)
insert into movies(title, year) values(Six Degrees of Separation ,1993)
insert into movies(title, year) values(Sleepless in Seattle ,1993)
